Date,Open,High,Low,Close,Volume,Symbol
2025-04-07 13:30:44.574131,124.4,122.79,121.09,122.32,2018562,AAPL
2025-04-08 13:30:44.574131,122.32,122.31,120.04,120.97,3382554,AAPL
2025-04-09 13:30:44.574131,120.97,115.97,114.39,115.05,4322477,AAPL
2025-04-10 13:30:44.574131,115.05,114.84,114.54,114.64,1724932,AAPL
2025-04-11 13:30:44.574131,114.64,115.08,113.56,114.9,1559089,AAPL
2025-04-12 13:30:44.574131,114.9,116.23,114.86,115.54,1654623,AAPL
2025-04-13 13:30:44.574131,115.54,117.0,116.17,116.51,2435321,AAPL
2025-04-14 13:30:44.574131,116.51,121.73,120.25,121.41,4266397,AAPL
2025-04-15 13:30:44.574131,121.41,117.69,114.34,116.52,3990437,AAPL
2025-04-16 13:30:44.574131,116.52,117.59,115.74,115.76,4598298,AAPL
2025-04-17 13:30:44.574131,115.76,120.34,117.46,117.73,1467592,AAPL
2025-04-18 13:30:44.574131,117.73,119.81,118.93,119.61,2339622,AAPL
2025-04-19 13:30:44.574131,119.61,120.98,119.72,120.48,4575570,AAPL
2025-04-20 13:30:44.574131,120.48,126.62,125.5,126.01,2246888,AAPL
2025-04-21 13:30:44.574131,126.01,129.26,128.07,128.17,4049834,AAPL
2025-04-22 13:30:44.574131,128.17,127.45,125.95,127.0,4285029,AAPL
2025-04-23 13:30:44.574131,127.0,127.62,125.82,126.38,1917005,AAPL
2025-04-24 13:30:44.574131,126.38,128.63,126.16,127.4,3564590,AAPL
2025-04-25 13:30:44.574131,127.4,130.93,127.52,128.52,1726390,AAPL
2025-04-26 13:30:44.574131,128.52,125.6,124.33,125.38,2603405,AAPL
2025-04-27 13:30:44.574131,125.38,127.16,126.73,127.09,3023554,AAPL
2025-04-28 13:30:44.574131,127.09,124.54,124.23,124.29,4488495,AAPL
2025-04-29 13:30:44.574131,124.29,125.53,124.02,124.62,3828954,AAPL
2025-04-30 13:30:44.574131,124.62,125.56,123.82,125.24,3426860,AAPL
2025-05-01 13:30:44.574131,125.24,129.96,128.02,129.3,4939364,AAPL
2025-05-02 13:30:44.574131,129.3,132.31,128.36,129.04,2596010,AAPL
2025-05-03 13:30:44.574131,129.04,129.24,127.39,128.69,3149582,AAPL
2025-05-04 13:30:44.574131,128.69,124.78,123.72,124.5,2387812,AAPL
2025-05-05 13:30:44.574131,124.5,125.79,123.4,123.72,1563428,AAPL
2025-05-06 13:30:44.574131,123.72,120.07,118.48,120.07,2675701,AAPL
2025-05-07 13:30:44.574131,120.07,120.4,117.36,119.57,1052377,AAPL
2025-05-08 13:30:44.574131,119.57,123.57,121.69,122.33,4844281,AAPL
2025-05-09 13:30:44.574131,122.33,123.08,118.6,121.73,1268305,AAPL
2025-05-10 13:30:44.574131,121.73,122.89,121.11,121.93,4592217,AAPL
2025-05-11 13:30:44.574131,121.93,121.26,120.56,120.6,3259364,AAPL
2025-05-12 13:30:44.574131,120.6,121.0,116.17,119.35,2763050,AAPL
2025-05-13 13:30:44.574131,119.35,124.92,121.96,122.38,4447142,AAPL
2025-05-14 13:30:44.574131,122.38,121.71,120.89,121.53,2082978,AAPL
2025-05-15 13:30:44.574131,121.53,120.98,117.78,118.89,1108383,AAPL
2025-05-16 13:30:44.574131,118.89,122.83,121.09,121.98,3687570,AAPL
2025-05-17 13:30:44.574131,121.98,121.35,119.28,120.76,1397765,AAPL
2025-05-18 13:30:44.574131,120.76,123.54,121.39,122.54,4422785,AAPL
2025-05-19 13:30:44.574131,122.54,123.13,120.4,121.72,2172590,AAPL
2025-05-20 13:30:44.574131,121.72,125.33,121.1,123.28,4570686,AAPL
2025-05-21 13:30:44.574131,123.28,123.33,121.19,122.05,3361179,AAPL
2025-05-22 13:30:44.574131,122.05,119.57,117.0,118.67,2637646,AAPL
2025-05-23 13:30:44.574131,118.67,115.72,113.55,113.79,4054423,AAPL
2025-05-24 13:30:44.574131,113.79,114.73,113.59,113.63,4199421,AAPL
2025-05-25 13:30:44.574131,113.63,112.92,112.51,112.86,3533912,AAPL
2025-05-26 13:30:44.574131,112.86,109.73,108.6,109.05,4339720,AAPL
2025-05-27 13:30:44.574131,109.05,109.53,108.56,109.15,1073562,AAPL
2025-05-28 13:30:44.574131,109.15,109.26,106.91,107.5,3216712,AAPL
2025-05-29 13:30:44.574131,107.5,110.29,109.49,109.77,3402067,AAPL
2025-05-30 13:30:44.574131,109.77,113.11,111.41,111.98,4657647,AAPL
2025-05-31 13:30:44.574131,111.98,109.3,107.24,107.92,1665133,AAPL
2025-06-01 13:30:44.574131,107.92,108.4,107.81,108.03,3412608,AAPL
2025-06-02 13:30:44.574131,108.03,108.26,105.77,106.76,3876183,AAPL
2025-06-03 13:30:44.574131,106.76,104.52,102.1,103.93,2904201,AAPL
2025-06-04 13:30:44.574131,103.93,105.2,104.1,105.0,1124732,AAPL
2025-06-05 13:30:44.574131,105.0,107.17,104.91,106.53,1205703,AAPL
2025-06-06 13:30:44.574131,106.53,112.14,110.75,112.03,1426393,AAPL
2025-06-07 13:30:44.574131,112.03,110.71,110.14,110.51,2981965,AAPL
2025-06-08 13:30:44.574131,110.51,111.16,108.41,109.18,4197663,AAPL
2025-06-09 13:30:44.574131,109.18,109.19,107.01,108.01,3360922,AAPL
2025-06-10 13:30:44.574131,108.01,106.76,106.41,106.49,1740531,AAPL
2025-06-11 13:30:44.574131,106.49,109.02,107.74,107.87,3928899,AAPL
2025-06-12 13:30:44.574131,107.87,110.31,108.22,109.13,1998672,AAPL
2025-06-13 13:30:44.574131,109.13,111.87,110.12,110.19,4950672,AAPL
2025-06-14 13:30:44.574131,110.19,111.42,110.89,111.19,4661953,AAPL
2025-06-15 13:30:44.574131,111.19,108.89,108.17,108.41,4884232,AAPL
2025-06-16 13:30:44.574131,108.41,109.11,108.34,108.37,2276401,AAPL
2025-06-17 13:30:44.574131,108.37,110.02,107.95,108.49,1482267,AAPL
2025-06-18 13:30:44.574131,108.49,109.55,107.66,109.03,1261425,AAPL
2025-06-19 13:30:44.574131,109.03,107.57,105.07,107.13,4162892,AAPL
2025-06-20 13:30:44.574131,107.13,111.02,109.11,109.4,1931837,AAPL
2025-06-21 13:30:44.574131,109.4,112.19,111.35,111.4,4195132,AAPL
2025-06-22 13:30:44.574131,111.4,111.86,107.77,110.3,4494708,AAPL
2025-06-23 13:30:44.574131,110.3,111.4,107.63,109.56,3950329,AAPL
2025-06-24 13:30:44.574131,109.56,109.0,107.23,108.69,2185232,AAPL
2025-06-25 13:30:44.574131,108.69,108.81,105.46,106.75,3718589,AAPL
2025-06-26 13:30:44.574131,106.75,109.14,108.85,108.9,3453645,AAPL
2025-06-27 13:30:44.574131,108.9,111.72,108.64,110.43,3050754,AAPL
2025-06-28 13:30:44.574131,110.43,109.65,108.39,109.07,4118337,AAPL
2025-06-29 13:30:44.574131,109.07,108.45,107.74,107.92,4876410,AAPL
2025-06-30 13:30:44.574131,107.92,111.67,110.11,111.04,4263332,AAPL
2025-07-01 13:30:44.574131,111.04,112.93,111.35,112.14,3147897,AAPL
2025-07-02 13:30:44.574131,112.14,117.74,114.96,115.67,4554992,AAPL
2025-07-03 13:30:44.574131,115.67,115.45,113.58,114.83,3203429,AAPL
2025-07-04 13:30:44.574131,114.83,115.39,112.9,114.48,3893680,AAPL
2025-07-05 13:30:44.574131,114.48,113.81,112.85,112.86,1880732,AAPL
2025-07-06 13:30:44.574131,112.86,112.0,111.73,111.75,2922346,AAPL
2025-07-07 13:30:44.574131,111.75,115.84,114.07,114.46,2391236,AAPL
2025-07-08 13:30:44.574131,114.46,118.22,115.4,116.08,4189704,AAPL
2025-07-09 13:30:44.574131,116.08,116.38,114.82,115.3,4469176,AAPL
2025-07-10 13:30:44.574131,115.3,117.85,116.0,117.25,3474445,AAPL
2025-07-11 13:30:44.574131,117.25,120.83,119.48,120.05,4523483,AAPL
2025-07-12 13:30:44.574131,120.05,119.89,118.27,119.71,1643039,AAPL
2025-07-13 13:30:44.574131,119.71,118.31,117.34,117.82,3029870,AAPL
2025-07-14 13:30:44.574131,117.82,118.38,116.72,118.33,3536022,AAPL
2025-07-15 13:30:44.574131,118.33,121.95,119.89,120.15,1427922,AAPL
2025-07-16 13:30:44.574131,120.15,122.72,120.7,120.81,3530487,AAPL
2025-07-17 13:30:44.574131,120.81,121.76,121.05,121.54,1271348,AAPL
2025-07-18 13:30:44.574131,121.54,125.49,124.05,124.22,2383532,AAPL
2025-07-19 13:30:44.574131,124.22,123.13,122.38,122.54,4486147,AAPL
2025-07-20 13:30:44.574131,122.54,121.69,119.33,121.23,3733181,AAPL
2025-07-21 13:30:44.574131,121.23,123.19,120.64,121.13,4988498,AAPL
2025-07-22 13:30:44.574131,121.13,120.27,117.17,117.68,3774728,AAPL
2025-07-23 13:30:44.574131,117.68,117.87,115.03,116.56,2093038,AAPL
2025-07-24 13:30:44.574131,116.56,118.25,115.95,118.13,2590377,AAPL
2025-07-25 13:30:44.574131,118.13,116.7,115.43,115.67,1919818,AAPL
2025-07-26 13:30:44.574131,115.67,114.46,112.74,112.83,4872773,AAPL
2025-07-27 13:30:44.574131,112.83,115.72,115.14,115.41,4106387,AAPL
2025-07-28 13:30:44.574131,115.41,117.3,116.03,116.78,1524979,AAPL
2025-07-29 13:30:44.574131,116.78,121.44,119.35,119.94,2926089,AAPL
2025-07-30 13:30:44.574131,119.94,120.51,118.33,118.38,1256835,AAPL
2025-07-31 13:30:44.574131,118.38,116.88,114.4,115.05,4190236,AAPL
2025-08-01 13:30:44.574131,115.05,116.24,113.57,114.08,3400082,AAPL
2025-08-02 13:30:44.574131,114.08,109.72,107.42,108.61,4440489,AAPL
2025-08-03 13:30:44.574131,108.61,106.61,106.56,106.56,3472622,AAPL
2025-08-04 13:30:44.574131,106.56,104.69,102.29,104.15,1039083,AAPL
2025-08-05 13:30:44.574131,104.15,106.77,104.37,104.63,1132812,AAPL
2025-08-06 13:30:44.574131,104.63,103.44,102.5,103.26,1530863,AAPL
2025-08-07 13:30:44.574131,103.26,107.71,106.41,107.02,1669930,AAPL
2025-08-08 13:30:44.574131,107.02,108.6,107.44,108.3,3825902,AAPL
2025-08-09 13:30:44.574131,108.3,109.19,107.73,108.48,3856347,AAPL
2025-08-10 13:30:44.574131,108.48,110.03,108.2,109.39,4259300,AAPL
2025-08-11 13:30:44.574131,109.39,112.55,110.0,112.33,3105610,AAPL
2025-08-12 13:30:44.574131,112.33,111.25,110.61,110.84,1241408,AAPL
2025-08-13 13:30:44.574131,110.84,109.98,109.1,109.45,4903461,AAPL
2025-08-14 13:30:44.574131,109.45,111.57,109.85,110.43,4158794,AAPL
2025-08-15 13:30:44.574131,110.43,112.8,108.53,110.43,1913818,AAPL
2025-08-16 13:30:44.574131,110.43,112.71,110.82,111.45,3720912,AAPL
2025-08-17 13:30:44.574131,111.45,112.78,110.49,110.93,3970826,AAPL
2025-08-18 13:30:44.574131,110.93,114.52,111.41,112.43,2484155,AAPL
2025-08-19 13:30:44.574131,112.43,114.17,111.08,112.99,2946675,AAPL
2025-08-20 13:30:44.574131,112.99,113.83,111.36,112.01,3369401,AAPL
2025-08-21 13:30:44.574131,112.01,116.96,114.65,115.37,3863299,AAPL
2025-08-22 13:30:44.574131,115.37,116.72,116.0,116.34,2969111,AAPL
2025-08-23 13:30:44.574131,116.34,118.1,116.76,117.66,2436933,AAPL
2025-08-24 13:30:44.574131,117.66,112.3,110.66,111.02,2564326,AAPL
2025-08-25 13:30:44.574131,111.02,109.46,107.69,108.2,4879284,AAPL
2025-08-26 13:30:44.574131,108.2,110.7,108.71,109.0,1293986,AAPL
2025-08-27 13:30:44.574131,109.0,110.63,108.14,109.23,2723550,AAPL
2025-08-28 13:30:44.574131,109.23,108.9,106.7,108.2,3827108,AAPL
2025-08-29 13:30:44.574131,108.2,107.88,107.16,107.5,4376681,AAPL
2025-08-30 13:30:44.574131,107.5,112.43,110.57,112.02,4473085,AAPL
2025-08-31 13:30:44.574131,112.02,111.71,111.42,111.5,3124678,AAPL
2025-09-01 13:30:44.574131,111.5,111.61,110.31,111.47,4735500,AAPL
2025-09-02 13:30:44.574131,111.47,113.93,110.68,111.7,2818959,AAPL
2025-09-03 13:30:44.574131,111.7,114.89,109.22,112.53,3667457,AAPL
2025-09-04 13:30:44.574131,112.53,116.28,114.37,115.08,4879648,AAPL
2025-09-05 13:30:44.574131,115.08,113.02,111.98,112.71,2775000,AAPL
2025-09-06 13:30:44.574131,112.71,112.58,111.36,112.34,4778456,AAPL
2025-09-07 13:30:44.574131,112.34,113.54,111.23,113.51,3471388,AAPL
2025-09-08 13:30:44.574131,113.51,115.22,112.76,114.02,1862700,AAPL
2025-09-09 13:30:44.574131,114.02,118.06,114.88,116.79,3604931,AAPL
2025-09-10 13:30:44.574131,116.79,118.44,117.48,117.55,4483013,AAPL
2025-09-11 13:30:44.574131,117.55,118.79,116.68,118.38,3953796,AAPL
2025-09-12 13:30:44.574131,118.38,119.0,116.46,117.86,4231383,AAPL
2025-09-13 13:30:44.574131,117.86,115.86,114.3,115.03,2742333,AAPL
2025-09-14 13:30:44.574131,115.03,114.89,114.54,114.74,2298343,AAPL
2025-09-15 13:30:44.574131,114.74,116.3,112.95,114.83,3781868,AAPL
2025-09-16 13:30:44.574131,114.83,115.04,111.9,112.62,1909078,AAPL
2025-09-17 13:30:44.574131,112.62,109.88,108.92,109.69,3672851,AAPL
2025-09-18 13:30:44.574131,109.69,110.67,107.17,108.24,3076327,AAPL
2025-09-19 13:30:44.574131,108.24,108.08,107.57,107.59,2364991,AAPL
2025-09-20 13:30:44.574131,107.59,106.37,103.58,104.65,3431620,AAPL
2025-09-21 13:30:44.574131,104.65,110.56,109.18,109.81,3872492,AAPL
2025-09-22 13:30:44.574131,109.81,111.85,111.42,111.53,1241069,AAPL
2025-09-23 13:30:44.574131,111.53,111.66,110.83,111.45,1405683,AAPL
2025-09-24 13:30:44.574131,111.45,107.84,106.67,107.73,4212103,AAPL
2025-09-25 13:30:44.574131,107.73,107.42,104.99,105.41,3441335,AAPL
2025-09-26 13:30:44.574131,105.41,104.35,102.36,103.37,1724597,AAPL
2025-09-27 13:30:44.574131,103.37,103.96,102.39,102.96,3100653,AAPL
2025-09-28 13:30:44.574131,102.96,102.1,100.15,101.77,4851707,AAPL
2025-09-29 13:30:44.574131,101.77,104.16,102.64,102.72,3200906,AAPL
2025-09-30 13:30:44.574131,102.72,103.47,102.9,103.03,4276755,AAPL
2025-10-01 13:30:44.574131,103.03,104.5,103.78,104.2,1848179,AAPL
2025-10-02 13:30:44.574131,104.2,103.1,100.07,101.33,4122102,AAPL
2025-10-03 13:30:44.574131,101.33,100.78,99.42,99.98,2694953,AAPL
2025-10-04 13:30:44.574131,99.98,98.95,97.85,98.68,3346433,AAPL
2025-10-05 13:30:44.574131,98.68,103.5,102.21,102.96,4451188,AAPL
2025-10-06 13:30:44.574131,102.96,102.77,102.59,102.63,3428376,AAPL
2025-10-07 13:30:44.574131,102.63,103.96,102.11,102.38,2563623,AAPL
2025-10-08 13:30:44.574131,102.38,104.89,101.43,102.25,2712798,AAPL
2025-10-09 13:30:44.574131,102.25,106.69,104.49,105.66,4965023,AAPL
2025-10-10 13:30:44.574131,105.66,108.65,106.51,106.91,1342632,AAPL
2025-10-11 13:30:44.574131,106.91,107.7,105.77,106.53,2419985,AAPL
2025-10-12 13:30:44.574131,106.53,107.48,106.41,106.65,4520316,AAPL
2025-10-13 13:30:44.574131,106.65,103.87,101.2,103.39,2297335,AAPL
2025-10-14 13:30:44.574131,103.39,107.26,104.21,105.98,2860822,AAPL
2025-10-15 13:30:44.574131,105.98,107.02,106.19,106.92,4830501,AAPL
2025-10-16 13:30:44.574131,106.92,109.12,107.94,108.13,1386705,AAPL
2025-10-17 13:30:44.574131,108.13,106.79,104.8,105.12,2390286,AAPL
2025-10-18 13:30:44.574131,105.12,108.12,106.3,107.47,4969934,AAPL
2025-10-19 13:30:44.574131,107.47,106.92,106.01,106.84,4368133,AAPL
2025-10-20 13:30:44.574131,106.84,112.29,111.64,111.85,1510853,AAPL
2025-10-21 13:30:44.574131,111.85,111.78,110.57,111.22,3834978,AAPL
2025-10-22 13:30:44.574131,111.22,110.98,107.51,109.52,2587926,AAPL
2025-10-23 13:30:44.574131,109.52,113.08,109.44,110.69,3062717,AAPL
